B:\учебный проект\для примеров\C#Lessons\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
B:\учебный проект\для примеров\C#Lessons\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
B:\учебный проект\для примеров\C#Lessons\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
B:\учебный проект\для примеров\C#Lessons\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
B:\учебный проект\для примеров\C#Lessons\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
B:\учебный проект\для примеров\C#Lessons\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
B:\учебный проект\для примеров\C#Lessons\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
B:\учебный проект\для примеров\C#Lessons\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
B:\учебный проект\для примеров\C#Lessons\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
B:\учебный проект\для примеров\C#Lessons\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
B:\учебный проект\для примеров\C#Lessons\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Configuration.ConfigurationManager.dll
B:\учебный проект\для примеров\C#Lessons\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Security.AccessControl.dll
B:\учебный проект\для примеров\C#Lessons\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Security.Permissions.dll
B:\учебный проект\для примеров\C#Lessons\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Security.Principal.Windows.dll
B:\учебный проект\для примеров\C#Lessons\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Configuration.ConfigurationManager.xml
B:\учебный проект\для примеров\C#Lessons\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Security.AccessControl.xml
B:\учебный проект\для примеров\C#Lessons\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Security.Permissions.xml
B:\учебный проект\для примеров\C#Lessons\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Security.Principal.Windows.xml
B:\учебный проект\для примеров\C#Lessons\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CopyComplete
B:\учебный проект\для примеров\in GitHub\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
B:\учебный проект\для примеров\in GitHub\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
B:\учебный проект\для примеров\in GitHub\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
B:\учебный проект\для примеров\in GitHub\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Configuration.ConfigurationManager.dll
B:\учебный проект\для примеров\in GitHub\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Security.AccessControl.dll
B:\учебный проект\для примеров\in GitHub\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Security.Permissions.dll
B:\учебный проект\для примеров\in GitHub\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Security.Principal.Windows.dll
B:\учебный проект\для примеров\in GitHub\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Configuration.ConfigurationManager.xml
B:\учебный проект\для примеров\in GitHub\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Security.AccessControl.xml
B:\учебный проект\для примеров\in GitHub\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Security.Permissions.xml
B:\учебный проект\для примеров\in GitHub\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Security.Principal.Windows.xml
B:\учебный проект\для примеров\in GitHub\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
B:\учебный проект\для примеров\in GitHub\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
B:\учебный проект\для примеров\in GitHub\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
B:\учебный проект\для примеров\in GitHub\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
B:\учебный проект\для примеров\in GitHub\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
B:\учебный проект\для примеров\in GitHub\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CopyComplete
B:\учебный проект\для примеров\in GitHub\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
B:\учебный проект\для примеров\in GitHub\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
